,BRAND,CLUSTERS
35126,66,1
62067,12,0
345179,39,2
180648,47,1
11213,38,2
233199,51,1
170401,47,1
36137,66,1
187538,47,1
188288,47,1
43137,12,0
423270,39,2
201586,47,1
32705,66,1
146279,47,1
276171,10,0
84558,12,0
67274,12,0
291275,10,0
28499,5,0
106486,12,0
267415,10,0
265166,10,0
53312,12,0
375061,39,2
83919,12,0
224384,47,1
294496,42,2
314141,46,1
282829,10,0
118507,12,0
309884,46,1
175953,47,1
170583,47,1
129428,20,0
26796,1,0
369443,39,2
156449,47,1
51053,12,0
365727,39,2
35120,66,1
34109,66,1
181468,47,1
199747,47,1
294287,42,2
198279,47,1
2657,44,1
246571,4,0
199473,47,1
279294,10,0
180876,47,1
297085,42,2
353257,39,2
94742,12,0
89296,12,0
212803,47,1
138591,20,0
223654,47,1
145446,47,1
269213,10,0
288260,10,0
390295,39,2
6042,2,0
421154,39,2
139351,20,0
386195,39,2
399421,39,2
295634,42,2
352125,39,2
121932,12,0
377803,39,2
9901,11,0
318358,46,1
47507,12,0
65343,12,0
105455,12,0
212443,47,1
244219,4,0
11299,44,1
334789,36,2
334132,36,2
170693,47,1
207450,47,1
405202,39,2
30195,66,1
81381,12,0
427347,39,2
253696,4,0
10381,11,0
341694,39,2
106089,12,0
272487,10,0
320961,46,1
112820,12,0
385734,39,2
123370,12,0
65436,12,0
116738,12,0
362715,39,2
139471,20,0
122868,12,0
257910,4,0
215962,47,1
140931,20,0
162732,47,1
47580,12,0
87023,12,0
222425,47,1
416877,39,2
264658,10,0
412937,39,2
139882,20,0
186401,47,1
356138,39,2
406427,39,2
416523,39,2
210851,47,1
289451,10,0
355025,39,2
65746,12,0
36707,12,0
238433,4,0
123078,12,0
96193,12,0
79273,12,0
352228,39,2
56500,12,0
197845,47,1
319054,46,1
380595,39,2
70505,12,0
217223,47,1
170363,47,1
392565,39,2
180280,47,1
147616,47,1
53508,12,0
370721,39,2
212012,47,1
3487,25,0
270884,10,0
398843,39,2
113064,12,0
350393,39,2
408274,39,2
139932,20,0
252638,4,0
291936,10,0
364166,39,2
186198,47,1
70226,12,0
45813,12,0
373533,39,2
112214,12,0
404622,39,2
108878,12,0
383095,39,2
3413,44,1
11237,11,0
360605,39,2
11073,48,1
74522,12,0
192226,47,1
112725,12,0
212124,47,1
132916,20,0
106200,12,0
372497,39,2
272831,10,0
195914,47,1
274024,10,0
408241,39,2
15660,17,0
337400,36,2
48725,12,0
367683,39,2
350882,39,2
291756,10,0
414043,39,2
175135,47,1
421577,39,2
367137,39,2
79532,12,0
204552,47,1
263180,10,0
68810,12,0
427904,39,2
419578,39,2
397248,39,2
293221,10,0
194761,47,1
45176,12,0
281272,10,0
421374,39,2
285177,10,0
219613,47,1
30472,66,1
147882,47,1
168970,47,1
414735,39,2
333388,36,2
9652,58,1
32272,66,1
438286,39,2
397422,39,2
25515,1,0
405960,39,2
103878,12,0
268189,10,0
217257,47,1
368073,39,2
55436,12,0
187205,47,1
168682,47,1
184811,47,1
75803,12,0
303097,46,1
279039,10,0
226750,47,1
435261,39,2
339935,36,2
178250,47,1
241541,4,0
272944,10,0
252354,4,0
414786,39,2
310611,46,1
434064,39,2
353929,39,2
244424,4,0
58389,12,0
23837,17,0
227729,47,1
401091,39,2
378450,39,2
311138,46,1
107258,12,0
89630,12,0
400929,39,2
287820,10,0
329961,36,2
296327,42,2
158533,47,1
75372,12,0
194077,47,1
90397,12,0
122319,12,0
13845,17,0
399439,39,2
30851,66,1
414223,39,2
343898,39,2
348791,39,2
396801,39,2
26678,1,0
30319,66,1
56447,12,0
61628,12,0
214094,47,1
284968,10,0
29790,5,0
318885,46,1
313680,46,1
97024,12,0
236693,4,0
379134,39,2
219875,47,1
340847,39,2
50352,12,0
88185,12,0
430671,39,2
105585,12,0
337068,36,2
424960,39,2
301041,46,1
302857,46,1
438628,39,2
321767,46,1
29573,5,0
58627,12,0
225989,47,1
202827,47,1
158036,47,1
206340,47,1
155882,47,1
61158,12,0
320034,46,1
212410,47,1
111323,12,0
55873,12,0
85758,12,0
437385,39,2
248806,4,0
271942,10,0
397590,39,2
198095,47,1
277784,10,0
237973,4,0
225644,47,1
230224,51,1
243708,4,0
75195,12,0
140762,20,0
336842,36,2
389004,39,2
52662,12,0
361440,39,2
107020,12,0
430638,39,2
391322,39,2
104350,12,0
211689,47,1
354254,39,2
205482,47,1
32489,66,1
240764,4,0
240711,4,0
76735,12,0
343957,39,2
37477,12,0
396676,39,2
282921,10,0
319751,46,1
351125,39,2
377402,39,2
4321,19,0
108876,12,0
426231,39,2
281864,10,0
335476,36,2
245294,4,0
395441,39,2
220096,47,1
81476,12,0
99193,12,0
404634,39,2
261501,4,0
103411,12,0
364923,39,2
20232,17,0
296169,42,2
28547,5,0
371219,39,2
325358,46,1
119663,12,0
248344,4,0
414121,39,2
439385,39,2
245714,4,0
244416,4,0
351818,39,2
404313,39,2
411526,39,2
124364,12,0
293534,10,0
286908,10,0
421342,39,2
94732,12,0
362196,39,2
305150,46,1
305934,46,1
285305,10,0
320208,46,1
223592,47,1
299327,42,2
389684,39,2
214808,47,1
351328,39,2
153884,47,1
178522,47,1
277325,10,0
146641,47,1
414317,39,2
337185,36,2
316005,46,1
331254,36,2
105803,12,0
159541,47,1
46704,12,0
25211,1,0
244087,4,0
44231,12,0
149318,47,1
105432,12,0
99183,12,0
409830,39,2
430646,39,2
191574,47,1
235359,51,1
50290,12,0
35518,66,1
296714,42,2
220947,47,1
414375,39,2
2115,11,0
105863,12,0
298131,42,2
21313,17,0
85070,12,0
46711,12,0
340551,39,2
418601,39,2
363139,39,2
392624,39,2
367239,39,2
291155,10,0
239298,4,0
6943,19,0
8415,50,1
211771,47,1
437998,39,2
52820,12,0
56416,12,0
362941,39,2
343189,39,2
89664,12,0
252125,4,0
371849,39,2
346585,39,2
52667,12,0
140638,20,0
270958,10,0
340200,36,2
187163,47,1
233214,51,1
436092,39,2
145437,47,1
174454,47,1
367669,39,2
437985,39,2
425897,39,2
233597,51,1
320654,46,1
345560,39,2
115177,12,0
115788,12,0
34673,66,1
277655,10,0
58913,12,0
222005,47,1
297325,42,2
390586,39,2
270396,10,0
122365,12,0
206074,47,1
359521,39,2
182002,47,1
113017,12,0
343218,39,2
181502,47,1
161135,47,1
425970,39,2
207776,47,1
401100,39,2
337731,36,2
286788,10,0
404767,39,2
193972,47,1
345540,39,2
126802,12,0
334098,36,2
293739,10,0
15058,17,0
190185,47,1
183372,47,1
383779,39,2
6758,21,0
428581,39,2
213633,47,1
202463,47,1
373854,39,2
43456,12,0
284240,10,0
359002,39,2
254603,4,0
194956,47,1
26888,1,0
41229,12,0
165992,47,1
31400,66,1
380461,39,2
86745,12,0
46764,12,0
194655,47,1
420832,39,2
360213,39,2
97383,12,0
405462,39,2
125282,12,0
430876,39,2
71551,12,0
158501,47,1
2626,50,1
285702,10,0
195832,47,1
226027,47,1
45743,12,0
45230,12,0
31945,66,1
251526,4,0
62473,12,0
67400,12,0
19485,17,0
341791,39,2
306246,46,1
21621,17,0
226563,47,1
14089,17,0
287787,10,0
36470,66,1
394313,39,2
130530,20,0
33653,66,1
361051,39,2
74236,12,0
222442,47,1
51396,12,0
69325,12,0
398648,39,2
191334,47,1
118467,12,0
357783,39,2
165224,47,1
348381,39,2
56628,12,0
348764,39,2
201832,47,1
399294,39,2
50211,12,0
180675,47,1
408630,39,2
163492,47,1
410496,39,2
321709,46,1
218137,47,1
197116,47,1
49698,12,0
157700,47,1
409865,39,2
418995,39,2
198171,47,1
60950,12,0
164274,47,1
12693,17,0
265267,10,0
402312,39,2
180486,47,1
163613,47,1
404692,39,2
34219,66,1
76282,12,0
256066,4,0
172453,47,1
98275,12,0
305768,46,1
175856,47,1
25518,1,0
63620,12,0
154149,47,1
289142,10,0
229657,51,1
329584,36,2
291227,10,0
330784,36,2
375427,39,2
299299,42,2
193601,47,1
311461,46,1
111085,12,0
110929,12,0
88983,12,0
428243,39,2
248581,4,0
264629,10,0
77520,12,0
45881,12,0
334891,36,2
370823,39,2
215109,47,1
37554,12,0
135695,20,0
432411,39,2
270709,10,0
231046,51,1
305973,46,1
53818,12,0
421384,39,2
274590,10,0
50691,12,0
22616,17,0
369269,39,2
30584,66,1
225939,47,1
270090,10,0
328096,46,1
386450,39,2
314933,46,1
416764,39,2
391056,39,2
23620,17,0
206571,47,1
344188,39,2
411172,39,2
212534,47,1
107483,12,0
381470,39,2
303436,46,1
360797,39,2
18883,17,0
328890,36,2
40734,12,0
304765,46,1
185922,47,1
370686,39,2
260340,4,0
160677,47,1
115946,12,0
339419,36,2
389347,39,2
157483,47,1
391570,39,2
303201,46,1
331645,36,2
167927,47,1
42323,12,0
322176,46,1
373422,39,2
271952,10,0
182541,47,1
209585,47,1
203966,47,1
421597,39,2
313659,46,1
108026,12,0
70326,12,0
9244,11,0
147951,47,1
400492,39,2
33633,66,1
379894,39,2
408489,39,2
158226,47,1
14940,17,0
174453,47,1
112158,12,0
435811,39,2
100405,12,0
434416,39,2
219633,47,1
417323,39,2
176441,47,1
269952,10,0
104283,12,0
3659,44,1
3463,44,1
357282,39,2
64079,12,0
211154,47,1
199946,47,1
60251,12,0
7621,38,2
396694,39,2
208318,47,1
18971,17,0
234986,51,1
421843,39,2
397755,39,2
198982,47,1
241092,4,0
373015,39,2
170282,47,1
432272,39,2
264095,10,0
250977,4,0
306649,46,1
418148,39,2
353788,39,2
189352,47,1
420287,39,2
324894,46,1
90476,12,0
100013,12,0
434190,39,2
380399,39,2
311539,46,1
289548,10,0
65710,12,0
120022,12,0
113822,12,0
319806,46,1
126093,12,0
347774,39,2
181310,47,1
225749,47,1
192304,47,1
255641,4,0
96349,12,0
425196,39,2
227043,47,1
388605,39,2
365831,39,2
183811,47,1
161724,47,1
37220,12,0
239590,4,0
43948,12,0
134242,20,0
202144,47,1
249395,4,0
362728,39,2
97193,12,0
301668,46,1
269239,10,0
95206,12,0
158685,47,1
394655,39,2
424142,39,2
399474,39,2
201331,47,1
191561,47,1
272815,10,0
425626,39,2
249772,4,0
353783,39,2
21000,17,0
256139,4,0
356940,39,2
180474,47,1
257316,4,0
343032,39,2
269323,10,0
299378,42,2
266862,10,0
317092,46,1
343768,39,2
157461,47,1
434474,39,2
236089,51,1
17375,17,0
181164,47,1
344025,39,2
88120,12,0
376572,39,2
149918,47,1
135724,20,0
253115,4,0
303128,46,1
89732,12,0
98718,12,0
309334,46,1
146527,47,1
285325,10,0
92311,12,0
256719,4,0
4142,48,1
31796,66,1
104961,12,0
200138,47,1
430112,39,2
393477,39,2
269906,10,0
426661,39,2
19627,17,0
85855,12,0
124974,12,0
165704,47,1
166687,47,1
202057,47,1
80595,12,0
290206,10,0
352070,39,2
406667,39,2
265602,10,0
405445,39,2
185199,47,1
38501,12,0
239260,4,0
88976,12,0
202124,47,1
298910,42,2
348750,39,2
289535,10,0
53825,12,0
56345,12,0
432661,39,2
2710,48,1
401988,39,2
14593,17,0
281265,10,0
73667,12,0
352934,39,2
136390,20,0
180041,47,1
391135,39,2
59848,12,0
75337,12,0
311172,46,1
433042,39,2
169850,47,1
263354,10,0
5412,16,0
60037,12,0
272304,10,0
47607,12,0
147741,47,1
66801,12,0
193825,47,1
169011,47,1
204293,47,1
19657,17,0
23298,17,0
346488,39,2
301184,46,1
75453,12,0
50996,12,0
439461,39,2
290292,10,0
429239,39,2
370167,39,2
247117,4,0
395662,39,2
237128,4,0
390741,39,2
321283,46,1
153654,47,1
48868,12,0
196892,47,1
1046,11,0
433487,39,2
394378,39,2
355202,39,2
71170,12,0
247430,4,0
342325,39,2
254279,4,0
242563,4,0
177588,47,1
84603,12,0
263605,10,0
333612,36,2
68857,12,0
229827,51,1
416367,39,2
165522,47,1
391451,39,2
224061,47,1
23213,17,0
234428,51,1
383393,39,2
309635,46,1
389824,39,2
222308,47,1
341557,39,2
16774,17,0
172778,47,1
270991,10,0
116039,12,0
289487,10,0
52698,12,0
343171,39,2
250388,4,0
324263,46,1
227486,47,1
261339,4,0
429197,39,2
118414,12,0
159331,47,1
84141,12,0
217243,47,1
75815,12,0
75146,12,0
381145,39,2
377815,39,2
198454,47,1
43230,12,0
181621,47,1
81407,12,0
283698,10,0
256029,4,0
266150,10,0
117790,12,0
296334,42,2
263630,10,0
354768,39,2
29825,5,0
286262,10,0
360948,39,2
18256,17,0
52773,12,0
315649,46,1
425798,39,2
210127,47,1
269204,10,0
269972,10,0
347423,39,2
52874,12,0
351322,39,2
41227,12,0
143211,22,0
246407,4,0
362356,39,2
160532,47,1
218748,47,1
253244,4,0
343681,39,2
17614,17,0
298897,42,2
84664,12,0
109258,12,0
241226,4,0
216530,47,1
320091,46,1
243030,4,0
438669,39,2
418644,39,2
430545,39,2
328168,46,1
386348,39,2
361912,39,2
319670,46,1
294728,42,2
356033,39,2
311532,46,1
359552,39,2
196266,47,1
58835,12,0
36454,66,1
3673,45,1
295338,42,2
388371,39,2
399814,39,2
242239,4,0
92259,12,0
410359,39,2
365900,39,2
180665,47,1
262616,10,0
377062,39,2
353099,39,2
283649,10,0
250870,4,0
191006,47,1
53525,12,0
138547,20,0
130249,20,0
101463,12,0
366748,39,2
245458,4,0
318381,46,1
137611,20,0
326415,46,1
225418,47,1
161650,47,1
33080,66,1
130171,20,0
149164,47,1
263378,10,0
412772,39,2
218685,47,1
126604,12,0
390891,39,2
200154,47,1
401582,39,2
325448,46,1
370339,39,2
177147,47,1
422091,39,2
30306,66,1
93949,12,0
143834,22,0
282452,10,0
298027,42,2
208122,47,1
311531,46,1
415993,39,2
305154,46,1
88694,12,0
256652,4,0
14686,17,0
192705,47,1
39044,12,0
91968,12,0
200155,47,1
113122,12,0
68150,12,0
165467,47,1
24876,1,0
2160,48,1
328585,46,1
18628,17,0
363916,39,2
85692,12,0
8256,34,2
265200,10,0
156597,47,1
328295,46,1
421235,39,2
335369,36,2
204860,47,1
302934,46,1
45425,12,0
69095,12,0
389317,39,2
337572,36,2
88930,12,0
146250,47,1
94185,12,0
64734,12,0
207411,47,1
250116,4,0
149042,47,1
134497,20,0
26546,1,0
396276,39,2
113271,12,0
184888,47,1
136426,20,0
344748,39,2
283947,10,0
27259,5,0
196194,47,1
401807,39,2
58248,12,0
427126,39,2
23591,17,0
2177,19,0
175732,47,1
209711,47,1
292891,10,0
155814,47,1
305017,46,1
95682,12,0
312258,46,1
115401,12,0
171028,47,1
377849,39,2
438253,39,2
5786,11,0
79515,12,0
369727,39,2
142206,22,0
259934,4,0
241533,4,0
47816,12,0
184702,47,1
80024,12,0
384738,39,2
346037,39,2
220552,47,1
370444,39,2
280956,10,0
425097,39,2
60057,12,0
285722,10,0
115677,12,0
269899,10,0
70917,12,0
183314,47,1
252253,4,0
304385,46,1
261145,4,0
19539,17,0
432081,39,2
269322,10,0
303064,46,1
236040,51,1
246458,4,0
145935,47,1
12669,17,0
29853,5,0
328816,46,1
2840,38,2
208695,47,1
139258,20,0
293618,10,0
388537,39,2
57768,12,0
227416,47,1
231927,51,1
7334,21,0
114190,12,0
270538,10,0
315498,46,1
305676,46,1
375132,39,2
240540,4,0
202990,47,1
346032,39,2
233576,51,1
404498,39,2
390710,39,2
124894,12,0
321876,46,1
225717,47,1
26431,1,0
56347,12,0
79470,12,0
92384,12,0
434138,39,2
428813,39,2
219941,47,1
359881,39,2
267347,10,0
234776,51,1
46485,12,0
398138,39,2
64528,12,0
213001,47,1
426038,39,2
136171,20,0
49579,12,0
405969,39,2
217598,47,1
236850,4,0
26880,1,0
73904,12,0
65056,12,0
25651,1,0
350495,39,2
25549,1,0
299547,42,2
307819,46,1
293591,10,0
58375,12,0
263861,10,0
114175,12,0
385120,39,2
346785,39,2
215162,47,1
29507,5,0
231545,51,1
362093,39,2
436892,39,2
380,48,1
263608,10,0
63047,12,0
370155,39,2
65194,12,0
252846,4,0
66366,12,0
60127,12,0
283067,10,0
201490,47,1
354562,39,2
331647,36,2
315680,46,1
88124,12,0
338601,36,2
200560,47,1
403352,39,2
426057,39,2
425304,39,2
214970,47,1
31208,66,1
283920,10,0
355605,39,2
418464,39,2
367715,39,2
158503,47,1
395513,39,2
216752,47,1
212155,47,1
115572,12,0
282674,10,0
382578,39,2
46487,12,0
262900,10,0
56171,12,0
312855,46,1
300652,42,2
376478,39,2
384563,39,2
151528,47,1
278439,10,0
339018,36,2
357058,39,2
193775,47,1
358185,39,2
289778,10,0
420288,39,2
264598,10,0
166994,47,1
398177,39,2
418095,39,2
411941,39,2
389987,39,2
179993,47,1
215755,47,1
358048,39,2
189691,47,1
255396,4,0
190525,47,1
166222,47,1
164337,47,1
414092,39,2
155886,47,1
11514,50,1
320517,46,1
219445,47,1
317379,46,1
434330,39,2
20132,17,0
230694,51,1
424435,39,2
275632,10,0
198572,47,1
237501,4,0
262021,4,0
162283,47,1
425190,39,2
31959,66,1
284842,10,0
303651,46,1
345829,39,2
384525,39,2
372808,39,2
21537,17,0
252981,4,0
87472,12,0
243375,4,0
438606,39,2
247568,4,0
368127,39,2
383377,39,2
371104,39,2
94768,12,0
160480,47,1
185026,47,1
438484,39,2
4742,9,0
347985,39,2
416494,39,2
165727,47,1
32276,66,1
427674,39,2
434874,39,2
404632,39,2
311586,46,1
138358,20,0
349916,39,2
103674,12,0
389692,39,2
369646,39,2
184628,47,1
437366,39,2
73523,12,0
93520,12,0
246058,4,0
285871,10,0
97057,12,0
216553,47,1
361455,39,2
7022,31,2
405022,39,2
54024,12,0
405995,39,2
69592,12,0
351115,39,2
184946,47,1
123284,12,0
211569,47,1
185899,47,1
347140,39,2
334026,36,2
259654,4,0
128819,20,0
206448,47,1
203658,47,1
274029,10,0
170140,47,1
106016,12,0
173652,47,1
49803,12,0
155555,47,1
354071,39,2
24817,1,0
170291,47,1
291506,10,0
321552,46,1
125454,12,0
278225,10,0
215486,47,1
421248,39,2
162004,47,1
301316,46,1
259655,4,0
5778,21,0
280025,10,0
237894,4,0
420010,39,2
219844,47,1
349625,39,2
55285,12,0
106644,12,0
79016,12,0
364622,39,2
394047,39,2
421102,39,2
353575,39,2
353974,39,2
392573,39,2
48643,12,0
52732,12,0
179874,47,1
180649,47,1
464,44,1
115502,12,0
159049,47,1
214758,47,1
327314,46,1
64902,12,0
335750,36,2
117839,12,0
268460,10,0
306379,46,1
438999,39,2
217288,47,1
378970,39,2
230956,51,1
232437,51,1
1938,44,1
9573,44,1
345628,39,2
382821,39,2
90609,12,0
340785,39,2
95464,12,0
215816,47,1
322367,46,1
126946,12,0
145611,47,1
392323,39,2
116876,12,0
110209,12,0
106211,12,0
260297,4,0
392776,39,2
30211,66,1
355042,39,2
71659,12,0
15989,17,0
327158,46,1
17969,17,0
212616,47,1
15628,17,0
170897,47,1
71261,12,0
39136,12,0
416900,39,2
134677,20,0
97013,12,0
97773,12,0
101297,12,0
135708,20,0
354316,39,2
63649,12,0
50694,12,0
2696,15,0
203190,47,1
278440,10,0
187314,47,1
82070,12,0
248453,4,0
63875,12,0
90835,12,0
201216,47,1
129803,20,0
133201,20,0
342039,39,2
384161,39,2
373687,39,2
49733,12,0
208719,47,1
340607,39,2
160114,47,1
403304,39,2
275562,10,0
31704,66,1
319161,46,1
23845,17,0
267783,10,0
103144,12,0
236937,4,0
437875,39,2
379978,39,2
170137,47,1
299575,42,2
300532,42,2
107874,12,0
376183,39,2
248559,4,0
146354,47,1
393840,39,2
342901,39,2
303367,46,1
120766,12,0
337912,36,2
213130,47,1
236018,51,1
72935,12,0
67205,12,0
326439,46,1
224694,47,1
421541,39,2
243161,4,0
238853,4,0
260986,4,0
229611,51,1
294103,42,2
331595,36,2
387916,39,2
240037,4,0
322534,46,1
220527,47,1
242824,4,0
249483,4,0
357995,39,2
239174,4,0
125506,12,0
361674,39,2
150823,47,1
247427,4,0
304982,46,1
383059,39,2
351952,39,2
56977,12,0
203177,47,1
179752,47,1
56759,12,0
120899,12,0
49851,12,0
369548,39,2
31371,66,1
114198,12,0
137657,20,0
149999,47,1
167227,47,1
384571,39,2
352920,39,2
371567,39,2
294488,42,2
349960,39,2
313898,46,1
304078,46,1
54903,12,0
62638,12,0
145493,47,1
317460,46,1
210411,47,1
379642,39,2
335487,36,2
337766,36,2
57225,12,0
40026,12,0
52388,12,0
284389,10,0
158980,47,1
3866,48,1
433642,39,2
214986,47,1
70173,12,0
148509,47,1
342521,39,2
72967,12,0
398782,39,2
344309,39,2
128977,20,0
209448,47,1
152620,47,1
169859,47,1
335827,36,2
30869,66,1
294615,42,2
420168,39,2
345862,39,2
311484,46,1
13212,17,0
288464,10,0
43838,12,0
214650,47,1
176570,47,1
405035,39,2
238914,4,0
417680,39,2
360634,39,2
163908,47,1
310125,46,1
335224,36,2
311063,46,1
57109,12,0
45898,12,0
179031,47,1
379481,39,2
351957,39,2
386490,39,2
166477,47,1
386854,39,2
183493,47,1
422900,39,2
409684,39,2
212741,47,1
74210,12,0
422615,39,2
139164,20,0
289909,10,0
9198,15,0
123253,12,0
297646,42,2
200912,47,1
29523,5,0
152291,47,1
332649,36,2
38195,12,0
427760,39,2
35214,66,1
70252,12,0
29214,5,0
9962,23,0
91602,12,0
354872,39,2
319619,46,1
349532,39,2
288496,10,0
211808,47,1
195748,47,1
23839,17,0
138777,20,0
97069,12,0
34033,66,1
134227,20,0
380416,39,2
125798,12,0
297196,42,2
281573,10,0
196317,47,1
121904,12,0
323626,46,1
236034,51,1
189063,47,1
399708,39,2
103820,12,0
105800,12,0
277320,10,0
197689,47,1
216597,47,1
354388,39,2
352130,39,2
74642,12,0
376232,39,2
96109,12,0
350876,39,2
303233,46,1
154909,47,1
240045,4,0
335469,36,2
134531,20,0
119301,12,0
226564,47,1
280194,10,0
437412,39,2
361738,39,2
352175,39,2
313716,46,1
320659,46,1
223450,47,1
23730,17,0
212731,47,1
86106,12,0
189184,47,1
59811,12,0
269405,10,0
52342,12,0
129675,20,0
380339,39,2
382488,39,2
317099,46,1
120142,12,0
123707,12,0
375554,39,2
397088,39,2
9155,44,1
248993,4,0
326908,46,1
332607,36,2
161647,47,1
187579,47,1
430734,39,2
298767,42,2
117113,12,0
250470,4,0
84095,12,0
249039,4,0
178926,47,1
43683,12,0
434620,39,2
352596,39,2
207081,47,1
122718,12,0
248173,4,0
182026,47,1
417988,39,2
59461,12,0
85032,12,0
159503,47,1
252115,4,0
23511,17,0
177932,47,1
84424,12,0
369977,39,2
296397,42,2
412232,39,2
169824,47,1
71118,12,0
34519,66,1
354412,39,2
193888,47,1
289185,10,0
294109,42,2
434945,39,2
282522,10,0
395510,39,2
280520,10,0
38122,12,0
277541,10,0
398693,39,2
409014,39,2
342990,39,2
74930,12,0
363893,39,2
305722,46,1
347108,39,2
55622,12,0
258006,4,0
420837,39,2
66445,12,0
234334,51,1
134760,20,0
59405,12,0
229470,51,1
313819,46,1
182742,47,1
101732,12,0
114990,12,0
251046,4,0
158660,47,1
3942,11,0
255655,4,0
391642,39,2
5605,11,0
97950,12,0
99091,12,0
330376,36,2
174989,47,1
298356,42,2
128414,20,0
210754,47,1
202072,47,1
101224,12,0
189853,47,1
110291,12,0
36605,12,0
144361,22,0
51867,12,0
118618,12,0
241626,4,0
426116,39,2
415791,39,2
299171,42,2
155541,47,1
288059,10,0
383279,39,2
126377,12,0
381358,39,2
437838,39,2
79733,12,0
59793,12,0
169521,47,1
176979,47,1
84953,12,0
294227,42,2
115341,12,0
333919,36,2
208168,47,1
15843,17,0
174920,47,1
37228,12,0
36611,12,0
196029,47,1
330973,36,2
375996,39,2
396960,39,2
316790,46,1
337871,36,2
356183,39,2
274556,10,0
141168,20,0
288337,10,0
63550,12,0
310718,46,1
18893,17,0
124704,12,0
161178,47,1
318296,46,1
288112,10,0
92786,12,0
235769,51,1
358459,39,2
18064,17,0
364907,39,2
321576,46,1
109730,12,0
131208,20,0
242070,4,0
18608,17,0
97337,12,0
123184,12,0
328006,46,1
23991,17,0
345344,39,2
70389,12,0
122100,12,0
52119,12,0
87272,12,0
274331,10,0
407789,39,2
388806,39,2
401111,39,2
274262,10,0
142659,22,0
351004,39,2
362001,39,2
321183,46,1
325405,46,1
183058,47,1
356024,39,2
181172,47,1
129115,20,0
296707,42,2
108417,12,0
84666,12,0
24949,1,0
385444,39,2
189334,47,1
37631,12,0
