,BRAND,CLUSTERS
51178,12,0
335497,36,2
201908,47,1
331270,36,2
17724,17,0
438871,39,2
323025,46,1
421652,39,2
414923,39,2
190265,47,1
38898,12,0
422711,39,2
202576,47,1
433019,39,2
78676,12,0
121415,12,0
80110,12,0
153994,47,1
237491,4,0
428856,39,2
3636,31,2
163778,47,1
322805,46,1
37140,12,0
52427,12,0
170174,47,1
364300,39,2
10016,21,0
93058,12,0
304470,46,1
17006,17,0
322499,46,1
41822,12,0
72830,12,0
75899,12,0
380117,39,2
104776,12,0
350914,39,2
90859,12,0
281646,10,0
426140,39,2
94044,12,0
405041,39,2
43147,12,0
64053,12,0
63613,12,0
320465,46,1
277346,10,0
139033,20,0
52373,12,0
275253,10,0
82657,12,0
76663,12,0
9570,9,0
71646,12,0
142925,22,0
275307,10,0
231855,51,1
157475,47,1
290481,10,0
219158,47,1
413958,39,2
405102,39,2
192915,47,1
159086,47,1
186148,47,1
295177,42,2
381044,39,2
396286,39,2
220952,47,1
277588,10,0
5920,48,1
267514,10,0
72351,12,0
49404,12,0
374600,39,2
68882,12,0
110915,12,0
271947,10,0
396338,39,2
130312,20,0
128595,20,0
9535,43,2
377294,39,2
26569,1,0
143660,22,0
333082,36,2
112876,12,0
380762,39,2
160536,47,1
55116,12,0
126160,12,0
139290,20,0
378208,39,2
208352,47,1
269238,10,0
251782,4,0
233083,51,1
395009,39,2
138572,20,0
247558,4,0
99095,12,0
11224,21,0
32249,66,1
258585,4,0
434219,39,2
437254,39,2
330743,36,2
315601,46,1
376391,39,2
377441,39,2
338152,36,2
406541,39,2
15817,17,0
184483,47,1
339958,36,2
146276,47,1
419211,39,2
182333,47,1
166360,47,1
391689,39,2
203150,47,1
189463,47,1
403138,39,2
251460,4,0
147509,47,1
421650,39,2
361501,39,2
2147,38,2
292982,10,0
319149,46,1
90122,12,0
178488,47,1
42076,12,0
213757,47,1
286869,10,0
412759,39,2
371215,39,2
128769,20,0
374833,39,2
328781,46,1
110616,12,0
325801,46,1
432702,39,2
375794,39,2
214923,47,1
165894,47,1
233826,51,1
271164,10,0
241834,4,0
128369,20,0
263732,10,0
5021,18,0
292567,10,0
18716,17,0
145347,47,1
116143,12,0
178525,47,1
281100,10,0
366793,39,2
216943,47,1
143815,22,0
370689,39,2
8741,11,0
285045,10,0
323138,46,1
230944,51,1
49809,12,0
277995,10,0
305635,46,1
264365,10,0
432270,39,2
111142,12,0
173898,47,1
85217,12,0
80148,12,0
410170,39,2
56409,12,0
44915,12,0
96912,12,0
357927,39,2
260241,4,0
199985,47,1
146809,47,1
402193,39,2
4596,31,2
292224,10,0
118015,12,0
314614,46,1
31915,66,1
327490,46,1
134162,20,0
243916,4,0
23928,17,0
166058,47,1
116123,12,0
353172,39,2
316752,46,1
397872,39,2
327210,46,1
404949,39,2
93014,12,0
178048,47,1
352975,39,2
295183,42,2
280130,10,0
219668,47,1
307867,46,1
186057,47,1
343449,39,2
297077,42,2
29931,5,0
141830,22,0
232123,51,1
365773,39,2
236126,51,1
172546,47,1
22528,17,0
167877,47,1
159939,47,1
99679,12,0
302020,46,1
367527,39,2
40109,12,0
205329,47,1
276363,10,0
107056,12,0
400294,39,2
77500,12,0
309772,46,1
242477,4,0
242697,4,0
118607,12,0
193979,47,1
250568,4,0
328541,46,1
329433,36,2
305081,46,1
262661,10,0
282045,10,0
425300,39,2
364631,39,2
93163,12,0
296634,42,2
23717,17,0
210047,47,1
117250,12,0
365078,39,2
377752,39,2
435769,39,2
427575,39,2
398698,39,2
57078,12,0
234827,51,1
249700,4,0
243251,4,0
38321,12,0
330092,36,2
322697,46,1
250546,4,0
239473,4,0
96901,12,0
146188,47,1
36316,66,1
93150,12,0
88575,12,0
173301,47,1
367706,39,2
403574,39,2
38648,12,0
183871,47,1
360063,39,2
235096,51,1
106606,12,0
230255,51,1
193751,47,1
62807,12,0
220810,47,1
59048,12,0
163363,47,1
58299,12,0
371584,39,2
433907,39,2
394828,39,2
342944,39,2
155694,47,1
67094,12,0
266807,10,0
345839,39,2
104970,12,0
250554,4,0
378942,39,2
74534,12,0
437595,39,2
46996,12,0
56856,12,0
51787,12,0
314561,46,1
308756,46,1
162762,47,1
318534,46,1
426482,39,2
143704,22,0
290402,10,0
357679,39,2
316367,46,1
129763,20,0
150755,47,1
437437,39,2
282344,10,0
248531,4,0
263923,10,0
414680,39,2
302333,46,1
422991,39,2
212120,47,1
15917,17,0
302233,46,1
180482,47,1
363714,39,2
164615,47,1
188307,47,1
302054,46,1
413334,39,2
187829,47,1
82513,12,0
54620,12,0
9664,11,0
168133,47,1
300797,42,2
386531,39,2
290282,10,0
357772,39,2
343456,39,2
103158,12,0
157498,47,1
133348,20,0
374132,39,2
369775,39,2
294857,42,2
172436,47,1
158132,47,1
303838,46,1
222689,47,1
290991,10,0
61608,12,0
245786,4,0
312871,46,1
137720,20,0
123359,12,0
89771,12,0
136437,20,0
257996,4,0
297771,42,2
333686,36,2
332845,36,2
24117,17,0
418242,39,2
7097,9,0
284341,10,0
64181,12,0
37119,12,0
187271,47,1
2125,21,0
179553,47,1
404122,39,2
154692,47,1
812,11,0
126319,12,0
255990,4,0
332163,36,2
258479,4,0
238342,4,0
283934,10,0
83757,12,0
57007,12,0
223322,47,1
298877,42,2
123410,12,0
165562,47,1
68842,12,0
221857,47,1
86564,12,0
141971,22,0
119188,12,0
190619,47,1
338754,36,2
293227,10,0
374568,39,2
11931,11,0
308390,46,1
134798,20,0
48661,12,0
381717,39,2
58982,12,0
424848,39,2
128422,20,0
171062,47,1
136083,20,0
90847,12,0
85533,12,0
296517,42,2
142209,22,0
119847,12,0
54586,12,0
190072,47,1
432433,39,2
134272,20,0
419399,39,2
264716,10,0
292828,10,0
288236,10,0
274395,10,0
252740,4,0
173075,47,1
378648,39,2
419357,39,2
55831,12,0
129721,20,0
413037,39,2
116185,12,0
317805,46,1
232899,51,1
233241,51,1
25577,1,0
289920,10,0
127343,12,0
63788,12,0
319215,46,1
121972,12,0
362391,39,2
49498,12,0
365338,39,2
162285,47,1
7706,3,0
5940,6,0
263246,10,0
376832,39,2
147423,47,1
361253,39,2
32318,66,1
316664,46,1
266229,10,0
137407,20,0
79043,12,0
406652,39,2
339847,36,2
105333,12,0
295800,42,2
309206,46,1
119440,12,0
140719,20,0
125120,12,0
54310,12,0
121672,12,0
347186,39,2
29983,5,0
358809,39,2
84764,12,0
396756,39,2
179751,47,1
215677,47,1
335738,36,2
33229,66,1
381838,39,2
121567,12,0
159435,47,1
288110,10,0
170715,47,1
184200,47,1
348851,39,2
345587,39,2
247511,4,0
271767,10,0
277956,10,0
394535,39,2
20163,17,0
368030,39,2
117565,12,0
285503,10,0
35567,66,1
170430,47,1
52262,12,0
271100,10,0
414444,39,2
419644,39,2
154593,47,1
232388,51,1
300751,42,2
291048,10,0
292640,10,0
384745,39,2
295092,42,2
236110,51,1
74974,12,0
170672,47,1
27622,5,0
304487,46,1
194410,47,1
37141,12,0
350270,39,2
327407,46,1
352376,39,2
277383,10,0
259927,4,0
192836,47,1
427456,39,2
108048,12,0
243,48,1
348729,39,2
437124,39,2
176799,47,1
238525,4,0
362789,39,2
107606,12,0
1361,11,0
211174,47,1
190084,47,1
100584,12,0
415836,39,2
35882,66,1
417598,39,2
138702,20,0
416157,39,2
59713,12,0
45671,12,0
156581,47,1
280288,10,0
303542,46,1
251334,4,0
117890,12,0
399158,39,2
174377,47,1
278551,10,0
327488,46,1
284126,10,0
23354,17,0
264648,10,0
218957,47,1
324299,46,1
342134,39,2
1211,48,1
342921,39,2
42482,12,0
330946,36,2
79776,12,0
353598,39,2
111928,12,0
126469,12,0
105422,12,0
243751,4,0
402431,39,2
268043,10,0
373203,39,2
243246,4,0
335162,36,2
433386,39,2
309319,46,1
285621,10,0
218201,47,1
232055,51,1
289965,10,0
246162,4,0
171180,47,1
292155,10,0
186980,47,1
225477,47,1
97946,12,0
94429,12,0
32484,66,1
303527,46,1
187676,47,1
226127,47,1
236953,4,0
362210,39,2
384380,39,2
402360,39,2
292676,10,0
111482,12,0
133355,20,0
261925,4,0
379965,39,2
170896,47,1
438054,39,2
283460,10,0
234308,51,1
278280,10,0
331338,36,2
164901,47,1
254087,4,0
325958,46,1
216409,47,1
215197,47,1
109048,12,0
177015,47,1
103200,12,0
195619,47,1
393310,39,2
141505,20,0
198891,47,1
432767,39,2
433887,39,2
21440,17,0
30547,66,1
70747,12,0
213977,47,1
355386,39,2
331565,36,2
203078,47,1
52430,12,0
36139,66,1
216924,47,1
84963,12,0
426839,39,2
149757,47,1
396686,39,2
131001,20,0
416027,39,2
8298,44,1
297988,42,2
29187,5,0
23144,17,0
383261,39,2
320441,46,1
267371,10,0
124347,12,0
366557,39,2
27772,5,0
172868,47,1
162682,47,1
114236,12,0
19708,17,0
50995,12,0
403965,39,2
161823,47,1
347,41,2
95484,12,0
365536,39,2
189356,47,1
260058,4,0
140746,20,0
429961,39,2
101188,12,0
218847,47,1
316837,46,1
70646,12,0
310521,46,1
343034,39,2
124575,12,0
432672,39,2
318560,46,1
87723,12,0
179188,47,1
234231,51,1
392576,39,2
63552,12,0
189019,47,1
144006,22,0
283082,10,0
207680,47,1
360535,39,2
228964,51,1
45781,12,0
333467,36,2
74811,12,0
225982,47,1
339223,36,2
110372,12,0
270456,10,0
220971,47,1
359170,39,2
400907,39,2
176407,47,1
322627,46,1
118806,12,0
40085,12,0
327832,46,1
257971,4,0
146898,47,1
346708,39,2
185258,47,1
195515,47,1
2240,56,1
240403,4,0
372111,39,2
196877,47,1
307552,46,1
166082,47,1
105263,12,0
389644,39,2
208035,47,1
121708,12,0
345391,39,2
71123,12,0
294437,42,2
286141,10,0
191076,47,1
435803,39,2
200814,47,1
311023,46,1
38099,12,0
136994,20,0
403094,39,2
376835,39,2
392880,39,2
358519,39,2
20920,17,0
197536,47,1
310678,46,1
412902,39,2
227123,47,1
395003,39,2
225996,47,1
198950,47,1
156395,47,1
431586,39,2
395087,39,2
21684,17,0
431413,39,2
338040,36,2
406402,39,2
243058,4,0
258951,4,0
225806,47,1
236908,4,0
157936,47,1
327617,46,1
332642,36,2
170207,47,1
43531,12,0
344734,39,2
57149,12,0
263162,10,0
172423,47,1
327563,46,1
5598,11,0
304140,46,1
1478,44,1
315605,46,1
342429,39,2
235648,51,1
143347,22,0
144798,47,1
19941,17,0
199404,47,1
396608,39,2
116682,12,0
171581,47,1
130338,20,0
354154,39,2
194940,47,1
167923,47,1
23495,17,0
416404,39,2
263115,10,0
135491,20,0
84092,12,0
306238,46,1
39825,12,0
231645,51,1
57737,12,0
161800,47,1
18055,17,0
77079,12,0
275679,10,0
179484,47,1
174446,47,1
24058,17,0
26631,1,0
393382,39,2
404354,39,2
348260,39,2
302816,46,1
28046,5,0
82700,12,0
247556,4,0
228425,51,1
82144,12,0
372627,39,2
73381,12,0
353135,39,2
348846,39,2
332335,36,2
211558,47,1
68949,12,0
72818,12,0
27737,5,0
317047,46,1
152642,47,1
87271,12,0
209075,47,1
166452,47,1
177454,47,1
338960,36,2
21910,17,0
87383,12,0
251152,4,0
66114,12,0
424728,39,2
254509,4,0
367289,39,2
308330,46,1
190568,47,1
71506,12,0
11322,37,2
371520,39,2
374147,39,2
209673,47,1
18162,17,0
288577,10,0
20359,17,0
195811,47,1
44694,12,0
350989,39,2
23510,17,0
284473,10,0
3967,44,1
243273,4,0
79458,12,0
7971,58,1
101093,12,0
181358,47,1
104267,12,0
197571,47,1
5274,3,0
345279,39,2
401364,39,2
386488,39,2
191208,47,1
314111,46,1
144903,47,1
249414,4,0
173695,47,1
138922,20,0
77577,12,0
49844,12,0
241010,4,0
111871,12,0
276457,10,0
236554,4,0
30940,66,1
32793,66,1
21620,17,0
275797,10,0
371802,39,2
15607,17,0
344850,39,2
320656,46,1
251863,4,0
342959,39,2
427380,39,2
178959,47,1
84850,12,0
261434,4,0
85449,12,0
10692,11,0
330852,36,2
25730,1,0
190602,47,1
299002,42,2
387424,39,2
329620,36,2
239511,4,0
202148,47,1
371973,39,2
118405,12,0
71615,12,0
66923,12,0
362902,39,2
24683,17,0
296138,42,2
175268,47,1
373845,39,2
77041,12,0
255360,4,0
57406,12,0
211787,47,1
413747,39,2
97023,12,0
167347,47,1
188081,47,1
30862,66,1
330179,36,2
436668,39,2
222735,47,1
266477,10,0
207541,47,1
230874,51,1
142582,22,0
351119,39,2
371160,39,2
97034,12,0
289591,10,0
405501,39,2
180718,47,1
209018,47,1
162892,47,1
320410,46,1
31028,66,1
328398,46,1
155878,47,1
397334,39,2
95412,12,0
288387,10,0
308797,46,1
415980,39,2
24642,17,0
134127,20,0
175628,47,1
235343,51,1
138180,20,0
22774,17,0
645,11,0
26284,1,0
15741,17,0
140635,20,0
312039,46,1
49502,12,0
119619,12,0
273330,10,0
221034,47,1
146309,47,1
278202,10,0
75903,12,0
360356,39,2
132492,20,0
187167,47,1
35557,66,1
60557,12,0
283259,10,0
355420,39,2
162777,47,1
199101,47,1
408965,39,2
173114,47,1
252302,4,0
22090,17,0
385515,39,2
315173,46,1
14644,17,0
212679,47,1
150877,47,1
73882,12,0
92175,12,0
134005,20,0
27562,5,0
209489,47,1
361692,39,2
362261,39,2
336338,36,2
177608,47,1
348165,39,2
165047,47,1
216445,47,1
139669,20,0
173936,47,1
396456,39,2
185341,47,1
314016,46,1
144261,22,0
152207,47,1
122676,12,0
360829,39,2
18898,17,0
118820,12,0
231765,51,1
9022,3,0
404590,39,2
81347,12,0
221143,47,1
335697,36,2
268909,10,0
363677,39,2
196601,47,1
433127,39,2
274674,10,0
362684,39,2
402137,39,2
318354,46,1
39700,12,0
415819,39,2
381836,39,2
172365,47,1
251027,4,0
404139,39,2
415953,39,2
231698,51,1
66624,12,0
279967,10,0
144665,47,1
268524,10,0
53596,12,0
307886,46,1
414954,39,2
303390,46,1
402726,39,2
275218,10,0
199739,47,1
371963,39,2
87014,12,0
204187,47,1
250819,4,0
231237,51,1
273345,10,0
104226,12,0
373288,39,2
114397,12,0
170676,47,1
302836,46,1
323911,46,1
321129,46,1
434268,39,2
136873,20,0
9885,44,1
21005,17,0
220338,47,1
192315,47,1
172063,47,1
190607,47,1
250576,4,0
93048,12,0
409577,39,2
149748,47,1
376019,39,2
220764,47,1
377640,39,2
405601,39,2
122704,12,0
88323,12,0
101419,12,0
320013,46,1
52500,12,0
387492,39,2
224394,47,1
350283,39,2
82083,12,0
193887,47,1
103001,12,0
343648,39,2
361998,39,2
221705,47,1
55211,12,0
104444,12,0
57769,12,0
187102,47,1
246637,4,0
113654,12,0
237934,4,0
415441,39,2
230108,51,1
368018,39,2
173694,47,1
262112,10,0
173944,47,1
81268,12,0
204039,47,1
50056,12,0
242414,4,0
110105,12,0
438975,39,2
112704,12,0
153421,47,1
22175,17,0
364200,39,2
331941,36,2
100335,12,0
113266,12,0
175385,47,1
410364,39,2
224876,47,1
101905,12,0
434363,39,2
350901,39,2
231622,51,1
165089,47,1
276627,10,0
342166,39,2
313547,46,1
401660,39,2
165519,47,1
399395,39,2
377446,39,2
143046,22,0
122638,12,0
336972,36,2
127535,12,0
407709,39,2
436679,39,2
21359,17,0
37873,12,0
287500,10,0
298550,42,2
136517,20,0
266272,10,0
201656,47,1
221939,47,1
392874,39,2
413140,39,2
160378,47,1
435717,39,2
230149,51,1
132822,20,0
391336,39,2
436317,39,2
102021,12,0
399526,39,2
205359,47,1
241325,4,0
265361,10,0
161587,47,1
189188,47,1
320053,46,1
193768,47,1
167006,47,1
61080,12,0
171383,47,1
282596,10,0
361349,39,2
152088,47,1
348641,39,2
206078,47,1
85539,12,0
231082,51,1
327582,46,1
395656,39,2
422901,39,2
148811,47,1
283181,10,0
211675,47,1
412103,39,2
402980,39,2
413450,39,2
401547,39,2
90439,12,0
252047,4,0
22553,17,0
312094,46,1
331092,36,2
173435,47,1
317480,46,1
322755,46,1
168369,47,1
31897,66,1
250198,4,0
171046,47,1
202777,47,1
23694,17,0
380742,39,2
320146,46,1
346492,39,2
220310,47,1
435797,39,2
60154,12,0
290938,10,0
252594,4,0
36842,12,0
245958,4,0
341718,39,2
433843,39,2
414672,39,2
135492,20,0
329859,36,2
413699,39,2
252029,4,0
231092,51,1
345393,39,2
244370,4,0
222089,47,1
176760,47,1
154012,47,1
385646,39,2
245668,4,0
178552,47,1
156177,47,1
238754,4,0
257485,4,0
110906,12,0
270414,10,0
218648,47,1
247074,4,0
231380,51,1
258170,4,0
25446,1,0
147148,47,1
70189,12,0
271581,10,0
395870,39,2
40781,12,0
402609,39,2
53893,12,0
52604,12,0
193132,47,1
188282,47,1
319869,46,1
339013,36,2
378014,39,2
421172,39,2
264333,10,0
271867,10,0
259787,4,0
243482,4,0
216563,47,1
187710,47,1
384452,39,2
190299,47,1
70704,12,0
236921,4,0
290839,10,0
101679,12,0
98302,12,0
293828,42,2
60136,12,0
224834,47,1
427566,39,2
374165,39,2
262823,10,0
116217,12,0
17728,17,0
82075,12,0
147851,47,1
338502,36,2
230561,51,1
299159,42,2
311374,46,1
167914,47,1
298296,42,2
383439,39,2
208685,47,1
19466,17,0
316632,46,1
263814,10,0
411770,39,2
215678,47,1
17558,17,0
251198,4,0
278182,10,0
122786,12,0
120737,12,0
104927,12,0
252420,4,0
407950,39,2
4724,58,1
367685,39,2
155502,47,1
423929,39,2
329106,36,2
248542,4,0
107833,12,0
309813,46,1
160936,47,1
319891,46,1
272902,10,0
336042,36,2
167461,47,1
146766,47,1
383434,39,2
211914,47,1
201116,47,1
225843,47,1
244262,4,0
301214,46,1
171847,47,1
335867,36,2
223700,47,1
144833,47,1
301087,46,1
95898,12,0
335269,36,2
284601,10,0
41704,12,0
417160,39,2
379593,39,2
62293,12,0
403661,39,2
360375,39,2
396204,39,2
160600,47,1
212911,47,1
432129,39,2
180355,47,1
375001,39,2
123422,12,0
244214,4,0
205404,47,1
340366,36,2
267130,10,0
57170,12,0
3381,44,1
87644,12,0
426263,39,2
197675,47,1
189182,47,1
286489,10,0
203084,47,1
86314,12,0
383764,39,2
226678,47,1
163633,47,1
12794,17,0
390387,39,2
265692,10,0
159174,47,1
104521,12,0
317610,46,1
21191,17,0
311910,46,1
363003,39,2
47640,12,0
283014,10,0
377641,39,2
171117,47,1
232009,51,1
203959,47,1
310415,46,1
396345,39,2
129794,20,0
82016,12,0
358448,39,2
48942,12,0
152927,47,1
24230,17,0
33856,66,1
403537,39,2
309284,46,1
340605,39,2
85721,12,0
326818,46,1
220864,47,1
156249,47,1
418394,39,2
156358,47,1
334309,36,2
312112,46,1
365548,39,2
361360,39,2
138582,20,0
138944,20,0
323900,46,1
422490,39,2
111878,12,0
156448,47,1
83174,12,0
179136,47,1
43781,12,0
346597,39,2
322306,46,1
206749,47,1
134936,20,0
150065,47,1
52135,12,0
431189,39,2
144486,22,0
66108,12,0
408081,39,2
198332,47,1
393539,39,2
394538,39,2
17368,17,0
100324,12,0
409892,39,2
30746,66,1
202537,47,1
164743,47,1
4350,11,0
424367,39,2
390211,39,2
393988,39,2
240882,4,0
294486,42,2
49889,12,0
67920,12,0
263832,10,0
12267,17,0
61398,12,0
311765,46,1
214125,47,1
290554,10,0
266696,10,0
422321,39,2
203174,47,1
112285,12,0
432915,39,2
222311,47,1
66134,12,0
288421,10,0
247864,4,0
180163,47,1
352316,39,2
102607,12,0
48309,12,0
260204,4,0
308370,46,1
66243,12,0
41680,12,0
399392,39,2
221792,47,1
176150,47,1
165689,47,1
222520,47,1
286697,10,0
67397,12,0
404206,39,2
408407,39,2
420594,39,2
130290,20,0
175900,47,1
49463,12,0
430982,39,2
421412,39,2
245959,4,0
110036,12,0
382247,39,2
247204,4,0
428653,39,2
66315,12,0
283682,10,0
107072,12,0
287821,10,0
352889,39,2
345675,39,2
402371,39,2
108963,12,0
270636,10,0
405645,39,2
334784,36,2
408356,39,2
418889,39,2
358301,39,2
311281,46,1
58072,12,0
400646,39,2
145774,47,1
160910,47,1
35384,66,1
170743,47,1
433001,39,2
435386,39,2
302912,46,1
45733,12,0
119464,12,0
890,15,0
182677,47,1
22509,17,0
106326,12,0
120809,12,0
234878,51,1
217841,47,1
155187,47,1
72403,12,0
15848,17,0
216487,47,1
107533,12,0
206070,47,1
417615,39,2
269780,10,0
139200,20,0
395852,39,2
431220,39,2
254041,4,0
102579,12,0
259153,4,0
183337,47,1
53360,12,0
362736,39,2
101268,12,0
168268,47,1
222429,47,1
431505,39,2
62853,12,0
407846,39,2
109341,12,0
48563,12,0
417350,39,2
426360,39,2
330596,36,2
264427,10,0
421759,39,2
388464,39,2
362844,39,2
189574,47,1
379755,39,2
70402,12,0
68657,12,0
313557,46,1
274049,10,0
89138,12,0
11706,11,0
126846,12,0
282787,10,0
219740,47,1
307344,46,1
62596,12,0
391306,39,2
437614,39,2
105760,12,0
183818,47,1
411041,39,2
346729,39,2
218803,47,1
44409,12,0
381223,39,2
385697,39,2
403862,39,2
403619,39,2
259010,4,0
438172,39,2
95486,12,0
160801,47,1
415141,39,2
92455,12,0
30708,66,1
57877,12,0
20505,17,0
213983,47,1
142017,22,0
42998,12,0
343148,39,2
62883,12,0
137383,20,0
234218,51,1
84842,12,0
408764,39,2
194937,47,1
328986,36,2
128719,20,0
353367,39,2
384948,39,2
281382,10,0
32115,66,1
163513,47,1
284123,10,0
208835,47,1
305115,46,1
104080,12,0
120844,12,0
287268,10,0
155176,47,1
395083,39,2
333873,36,2
244548,4,0
329515,36,2
378464,39,2
56723,12,0
292203,10,0
411326,39,2
149928,47,1
190287,47,1
244068,4,0
393046,39,2
436873,39,2
300671,42,2
391710,39,2
358197,39,2
264,21,0
306574,46,1
100138,12,0
219198,47,1
62710,12,0
193107,47,1
248720,4,0
242191,4,0
284845,10,0
155832,47,1
320397,46,1
399920,39,2
95668,12,0
267991,10,0
147969,47,1
175478,47,1
754,11,0
305254,46,1
70127,12,0
307496,46,1
215701,47,1
467,11,0
125796,12,0
243453,4,0
257755,4,0
177719,47,1
228544,51,1
249741,4,0
264372,10,0
386133,39,2
425938,39,2
119142,12,0
291858,10,0
78912,12,0
285353,10,0
65877,12,0
76095,12,0
239880,4,0
183983,47,1
11190,31,2
289380,10,0
259728,4,0
334718,36,2
25633,1,0
386743,39,2
39018,12,0
231029,51,1
267285,10,0
437649,39,2
381512,39,2
423636,39,2
215960,47,1
231491,51,1
306168,46,1
247313,4,0
153715,47,1
70594,12,0
372520,39,2
279491,10,0
47231,12,0
348974,39,2
301545,46,1
378994,39,2
21758,17,0
58181,12,0
99318,12,0
46529,12,0
108012,12,0
75737,12,0
268101,10,0
151963,47,1
171678,47,1
336382,36,2
405253,39,2
275050,10,0
68710,12,0
190335,47,1
312364,46,1
65177,12,0
124699,12,0
234808,51,1
164556,47,1
332598,36,2
7563,13,0
28161,5,0
226206,47,1
3130,21,0
280586,10,0
329913,36,2
167493,47,1
194726,47,1
284983,10,0
22346,17,0
99754,12,0
335500,36,2
324116,46,1
280197,10,0
358868,39,2
386044,39,2
250020,4,0
402992,39,2
241008,4,0
195810,47,1
208443,47,1
237335,4,0
338304,36,2
141583,20,0
285320,10,0
195124,47,1
282061,10,0
206383,47,1
326319,46,1
403563,39,2
59139,12,0
222985,47,1
269873,10,0
136141,20,0
42627,12,0
302310,46,1
277931,10,0
337021,36,2
268610,10,0
356526,39,2
303565,46,1
95831,12,0
310940,46,1
101064,12,0
81596,12,0
61783,12,0
298966,42,2
394912,39,2
218524,47,1
308412,46,1
103299,12,0
167639,47,1
356863,39,2
331849,36,2
278564,10,0
209584,47,1
14152,17,0
127842,12,0
431891,39,2
188202,47,1
390486,39,2
173040,47,1
351070,39,2
13820,17,0
83077,12,0
150286,47,1
62824,12,0
418967,39,2
97074,12,0
293269,10,0
433263,39,2
35972,66,1
97243,12,0
42932,12,0
316174,46,1
104988,12,0
45670,12,0
78608,12,0
270367,10,0
291030,10,0
109343,12,0
431412,39,2
427898,39,2
291863,10,0
221907,47,1
425027,39,2
155393,47,1
407985,39,2
398354,39,2
365498,39,2
398114,39,2
390815,39,2
133864,20,0
69134,12,0
352053,39,2
352573,39,2
410337,39,2
159315,47,1
169506,47,1
155642,47,1
169725,47,1
87353,12,0
182719,47,1
100563,12,0
269732,10,0
365438,39,2
